=========================================
Job started at: Thu Feb 19 11:31:57 PM CET 2026
Job ID: 2313648
Node: jn013
=========================================
Activating virtual environment...

GPU Information:
name, memory.total [MiB], memory.free [MiB]
NVIDIA L40, 49140 MiB, 48514 MiB

Starting training...
Running 24 experiment(s): 4 model(s) × 2 dataset(s) × 3 metric(s)
Models: ['cnn', 'cnn_lstm', 'gru', 'lstm']
Datasets: ['ts_500', 'ts_1500']
Metrics: ['acc', 'f1_macro', 'balanced_accuracy']
2026-02-19 23:32:01,590 | INFO | Run name: cnn_ts_500_acc
2026-02-19 23:32:01,591 | INFO | Dataset: ts_500 | Model: cnn | Metric: acc
2026-02-19 23:32:01,591 | INFO | Checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-19 23:32:01,591 | INFO | Results CSV: /home/s466553/Master_thesis/Main/results/cnn_ts_500_acc_training.csv
Split files already exist. Using existing:
  /home/s466553/Master_thesis/Main/dataset/ts_500/ts_500_train.csv
  /home/s466553/Master_thesis/Main/dataset/ts_500/ts_500_val.csv
  /home/s466553/Master_thesis/Main/dataset/ts_500/ts_500_test.csv
2026-02-19 23:32:01,676 | INFO | Device: cuda
2026-02-19 23:36:20,419 | INFO | Epoch 1/20 (time: 256.9s)
2026-02-19 23:36:20,422 | INFO |   Train -> loss: 1.134195 | acc: 0.477751
2026-02-19 23:36:20,422 | INFO |   Val   -> loss: 1.563938 | acc: 0.355667 | acc: 0.355667
2026-02-19 23:36:20,429 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-19 23:40:32,754 | INFO | Epoch 2/20 (time: 252.3s)
2026-02-19 23:40:32,760 | INFO |   Train -> loss: 1.028594 | acc: 0.543243
2026-02-19 23:40:32,760 | INFO |   Val   -> loss: 1.520361 | acc: 0.348853 | acc: 0.348853
2026-02-19 23:44:42,159 | INFO | Epoch 3/20 (time: 249.4s)
2026-02-19 23:44:42,166 | INFO |   Train -> loss: 1.002065 | acc: 0.553474
2026-02-19 23:44:42,171 | INFO |   Val   -> loss: 1.483953 | acc: 0.356213 | acc: 0.356213
2026-02-19 23:44:42,175 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-19 23:48:52,162 | INFO | Epoch 4/20 (time: 250.0s)
2026-02-19 23:48:52,168 | INFO |   Train -> loss: 0.986417 | acc: 0.560049
2026-02-19 23:48:52,168 | INFO |   Val   -> loss: 1.511827 | acc: 0.356667 | acc: 0.356667
2026-02-19 23:48:52,175 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-19 23:53:02,990 | INFO | Epoch 5/20 (time: 250.8s)
2026-02-19 23:53:02,997 | INFO |   Train -> loss: 0.964544 | acc: 0.577051
2026-02-19 23:53:02,997 | INFO |   Val   -> loss: 1.477420 | acc: 0.364600 | acc: 0.364600
2026-02-19 23:53:03,000 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-19 23:57:15,777 | INFO | Epoch 6/20 (time: 252.8s)
2026-02-19 23:57:15,782 | INFO |   Train -> loss: 0.936204 | acc: 0.594909
2026-02-19 23:57:15,782 | INFO |   Val   -> loss: 1.507566 | acc: 0.364507 | acc: 0.364507
2026-02-20 00:01:23,308 | INFO | Epoch 7/20 (time: 247.5s)
2026-02-20 00:01:23,314 | INFO |   Train -> loss: 0.911004 | acc: 0.610594
2026-02-20 00:01:23,314 | INFO |   Val   -> loss: 1.492152 | acc: 0.367280 | acc: 0.367280
2026-02-20 00:01:23,317 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:05:33,483 | INFO | Epoch 8/20 (time: 250.2s)
2026-02-20 00:05:33,487 | INFO |   Train -> loss: 0.885508 | acc: 0.627449
2026-02-20 00:05:33,487 | INFO |   Val   -> loss: 1.485492 | acc: 0.372133 | acc: 0.372133
2026-02-20 00:05:33,490 | INFO |  Saved best checkpoint: /home/s466553/Master_thesis/Main/checkpoints/cnn_ts_500_acc.pt
2026-02-20 00:09:44,025 | INFO | Epoch 9/20 (time: 250.5s)
2026-02-20 00:09:44,029 | INFO |   Train -> loss: 0.860968 | acc: 0.641851
