2026-04-01 01:50:13,073 | INFO | testing.compare_dl_vs_csd | ================================================================================
2026-04-01 01:50:13,075 | INFO | testing.compare_dl_vs_csd | Starting DL vs CSD comparison
2026-04-01 01:50:13,078 | INFO | testing.compare_dl_vs_csd | ================================================================================
2026-04-01 01:50:13,080 | INFO | testing.compare_dl_vs_csd | DL run dir           : results/testing/cnn_lstm_ts_500_acc_to_pangaea_923197
2026-04-01 01:50:13,082 | INFO | testing.compare_dl_vs_csd | CSD run dir          : results/testing_csd/csd_pangaea_923197
2026-04-01 01:50:13,083 | INFO | testing.compare_dl_vs_csd | Positive class index : 1
2026-04-01 01:50:13,087 | INFO | testing.compare_dl_vs_csd | Positive class name  : None
2026-04-01 01:50:13,089 | INFO | testing.compare_dl_vs_csd | Neutral label        : 0
2026-04-01 01:50:13,093 | INFO | testing.compare_dl_vs_csd | Run directory        : results/comparison/compare_cnn_lstm_ts_500_acc_to_pangaea_923197_vs_csd_pangaea_923197
2026-04-01 01:50:13,095 | INFO | testing.compare_dl_vs_csd | --------------------------------------------------------------------------------
2026-04-01 01:50:13,097 | INFO | testing.compare_dl_vs_csd | [1/3] Preparing merged comparison dataframe
2026-04-01 01:50:13,099 | INFO | testing.compare_dl_vs_csd | --------------------------------------------------------------------------------
2026-04-01 01:50:13,112 | INFO | testing.compare_dl_vs_csd | Merged rows         : 15
2026-04-01 01:50:13,114 | INFO | testing.compare_dl_vs_csd | Merged series count : 15
2026-04-01 01:50:13,116 | INFO | testing.compare_dl_vs_csd | Positive prob col   : prob_class_1
2026-04-01 01:50:13,117 | INFO | testing.compare_dl_vs_csd | --------------------------------------------------------------------------------
2026-04-01 01:50:13,118 | INFO | testing.compare_dl_vs_csd | [2/3] ROC / AUC computation
2026-04-01 01:50:13,120 | INFO | testing.compare_dl_vs_csd | --------------------------------------------------------------------------------
2026-04-01 01:50:13,122 | WARNING | testing.compare_dl_vs_csd | Skipping ROC for DL because no valid rows were found.
2026-04-01 01:50:13,124 | WARNING | testing.compare_dl_vs_csd | Skipping ROC for Variance Kendall tau because no valid rows were found.
2026-04-01 01:50:13,126 | WARNING | testing.compare_dl_vs_csd | Skipping ROC for Lag-1 AC Kendall tau because no valid rows were found.
2026-04-01 01:50:13,128 | INFO | testing.compare_dl_vs_csd | ROC/AUC skipped because valid binary labels were not available.
2026-04-01 01:50:13,129 | INFO | testing.compare_dl_vs_csd | --------------------------------------------------------------------------------
2026-04-01 01:50:13,131 | INFO | testing.compare_dl_vs_csd | [3/3] Optional per-series combined plots
2026-04-01 01:50:13,132 | INFO | testing.compare_dl_vs_csd | --------------------------------------------------------------------------------
2026-04-01 01:50:13,146 | DEBUG | matplotlib.pyplot | Loaded backend agg version v2.2.
2026-04-01 01:50:13,150 | DEBUG | matplotlib.font_manager | findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-01 01:50:13,153 | DEBUG | matplotlib.font_manager | findfont: score(FontEntry(fname='/home/s466553/Master_thesis/myenv/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
