2026-03-31 22:22:33,207 | INFO | testing.compare_dl_vs_csd | ================================================================================
2026-03-31 22:22:33,209 | INFO | testing.compare_dl_vs_csd | Starting DL vs CSD comparison
2026-03-31 22:22:33,212 | INFO | testing.compare_dl_vs_csd | ================================================================================
2026-03-31 22:22:33,214 | INFO | testing.compare_dl_vs_csd | DL run dir           : results/testing/cnn_lstm_ts_500_f1_macro_to_pangaea_923197
2026-03-31 22:22:33,215 | INFO | testing.compare_dl_vs_csd | CSD run dir          : results/testing_csd/csd_pangaea_923197
2026-03-31 22:22:33,220 | INFO | testing.compare_dl_vs_csd | Positive class index : 1
2026-03-31 22:22:33,222 | INFO | testing.compare_dl_vs_csd | Positive class name  : None
2026-03-31 22:22:33,224 | INFO | testing.compare_dl_vs_csd | Neutral label        : 0
2026-03-31 22:22:33,225 | INFO | testing.compare_dl_vs_csd | Comparison run dir   : results/comparison/compare_cnn_lstm_ts_500_f1_macro_to_pangaea_923197_vs_csd_pangaea_923197
2026-03-31 22:22:33,227 | INFO | testing.compare_dl_vs_csd | --------------------------------------------------------------------------------
2026-03-31 22:22:33,229 | INFO | testing.compare_dl_vs_csd | [1/3] Preparing merged comparison dataframe
2026-03-31 22:22:33,233 | INFO | testing.compare_dl_vs_csd | --------------------------------------------------------------------------------
